"Time","Pel_CHP","Power100","Power200","Power300","Power400","Power500","Power600","Power701","Power711","Power721","Power731","Power900","PowerChiller"
2026-05-13 21:10:00,0,96.6,1.11,0,24.3,0.0430,-0.00905,-31.9,-27.2,-26.3,-31.8,115,-240
2026-05-13 21:10:30,0,96.6,1.10,0,24.7,0.0427,-0.00953,-33.0,-28.5,-27.7,-33.2,118,-212
2026-05-13 21:11:00,0,99.1,1.09,0,26.0,0.0428,-0.00887,-34.2,-29.9,-29.3,-34.8,122,-197
2026-05-13 21:11:30,0,102,1.11,0,27.4,0.0430,-0.00870,-36.0,-31.8,-31.5,-36.9,129,-177
2026-05-13 21:12:00,0,105,1.11,0,29.1,0.0430,-0.00880,-38.4,-33.9,-33.7,-39.4,137,-159
2026-05-13 21:12:30,0,108,1.09,0,31.2,0.0424,-0.00927,-40.9,-36.0,-35.9,-41.4,144,-150
2026-05-13 21:13:00,0,111,1.09,0,33.0,0.0424,-0.00927,-42.5,-37.8,-37.6,-41.5,150,-145
2026-05-13 21:13:30,0,112,1.07,0,34.0,0.0426,-0.0104,-43.0,-38.6,-38.8,-40.4,153,-141
2026-05-13 21:14:00,0,111,1.09,0,34.6,0.0425,-0.0117,-43.0,-38.2,-39.6,-38.4,154,-134
2026-05-13 21:14:30,0,110,1.09,0,35.0,0.0425,-0.0124,-42.7,-37.2,-39.5,-35.9,154,-123
2026-05-13 21:15:00,0,110,1.10,0,34.8,0.0423,-0.0122,-41.8,-36.2,-38.6,-34.4,155,-112
2026-05-13 21:15:30,0,110,1.09,0,33.5,0.0422,-0.0133,-40.2,-35.1,-37.5,-33.7,154,-98.5
2026-05-13 21:16:00,0,111,1.09,0,31.9,0.0415,-0.0146,-37.8,-34.0,-36.1,-33.5,151,-84.6
2026-05-13 21:16:30,0,111,1.11,0,30.6,0.0415,-0.0136,-35.6,-33.5,-34.3,-33.6,147,-88.9
2026-05-13 21:17:00,0,110,1.11,0,29.6,0.0415,-0.0142,-34.2,-32.9,-32.2,-33.4,142,-105
2026-05-13 21:17:30,0,107,1.10,0,29.0,0.0418,-0.0138,-33.0,-32.0,-30.3,-33.1,136,-123
2026-05-13 21:18:00,0,104,1.08,0,28.8,0.0418,-0.0146,-32.5,-30.4,-28.9,-32.5,128,-124
2026-05-13 21:18:30,0,99.9,1.08,0,28.7,0.0415,-0.0147,-33.2,-29.2,-28.3,-32.5,123,-124
2026-05-13 21:19:00,0,98.3,1.10,0,29.0,0.0413,-0.0147,-34.3,-28.4,-28.1,-32.9,121,-124
2026-05-13 21:19:30,0,98.9,1.10,0,29.9,0.0412,-0.0138,-34.6,-28.2,-28.0,-33.2,122,-123
2026-05-13 21:20:00,0,101,1.09,0,30.9,0.0409,-0.0137,-35.3,-28.1,-27.9,-32.8,124,-117
2026-05-13 21:20:30,0,103,1.10,0,31.7,0.0410,-0.0130,-36.5,-28.4,-28.2,-32.8,127,-113
2026-05-13 21:21:00,0,105,1.08,0,31.6,0.0411,-0.0128,-37.9,-28.9,-28.6,-33.1,131,-111
2026-05-13 21:21:30,0,106,1.08,0,31.5,0.0410,-0.0133,-38.8,-29.4,-28.9,-33.5,134,-126
2026-05-13 21:22:00,0,107,1.08,0,31.1,0.0407,-0.0130,-38.8,-29.6,-28.9,-33.8,135,-151
2026-05-13 21:22:30,0,107,1.06,0,30.6,0.0406,-0.0125,-38.4,-29.5,-28.7,-34.0,134,-179
2026-05-13 21:23:00,0,107,1.05,0,30.1,0.0404,-0.0122,-37.7,-29.3,-28.6,-33.9,133,-207
2026-05-13 21:23:30,0,105,1.06,0,29.7,0.0402,-0.0120,-36.9,-29.2,-28.3,-33.9,130,-231
2026-05-13 21:24:00,0,104,1.06,0,29.3,0.0401,-0.0111,-35.8,-28.8,-27.8,-33.4,127,-251
2026-05-13 21:24:30,0,103,1.08,0,28.8,0.0396,-0.0104,-34.4,-28.3,-27.1,-32.6,125,-265
2026-05-13 21:25:00,0,102,1.07,0,28.3,0.0401,-0.0103,-32.9,-27.5,-26.1,-31.6,121,-279
2026-05-13 21:25:30,0,101,1.06,0,27.7,0.0397,-0.00959,-31.5,-27.0,-25.5,-30.8,118,-292
2026-05-13 21:26:00,0,98.9,1.06,0,27.0,0.0401,-0.00903,-31.3,-27.3,-26.0,-31.1,116,-270
2026-05-13 21:26:30,0,97.8,1.06,0,26.3,0.0400,-0.00860,-31.7,-28.3,-27.3,-32.0,116,-236
2026-05-13 21:27:00,0,99.2,1.06,0,26.7,0.0396,-0.00762,-32.6,-29.7,-28.8,-33.2,120,-208
2026-05-13 21:27:30,0,103,1.05,0,27.7,0.0394,-0.00741,-34.0,-31.5,-30.5,-34.7,126,-193
2026-05-13 21:28:00,0,108,1.05,0,28.9,0.0394,-0.00747,-36.2,-33.7,-33.0,-37.0,133,-171
2026-05-13 21:28:30,0,113,1.06,0,30.5,0.0393,-0.00791,-38.6,-36.4,-35.6,-39.7,143,-158
2026-05-13 21:29:00,0,119,1.06,0,32.3,0.0390,-0.00781,-41.1,-38.9,-38.1,-41.5,153,-153
2026-05-13 21:29:30,0,122,1.06,0,33.5,0.0389,-0.00838,-42.8,-40.3,-40.6,-41.9,158,-152
2026-05-13 21:30:00,0,122,1.05,0,33.6,0.0387,-0.00922,-42.9,-40.0,-42.3,-41.6,159,-153
2026-05-13 21:30:30,0,119,1.04,0,34.3,0.0388,-0.0108,-43.0,-39.3,-42.1,-40.8,158,-152
2026-05-13 21:31:00,0,116,1.03,0,35.3,0.0388,-0.0120,-43.0,-38.3,-41.2,-39.2,157,-147
2026-05-13 21:31:30,0,115,1.04,0,35.7,0.0387,-0.0135,-43.2,-37.5,-40.6,-36.9,157,-137
2026-05-13 21:32:00,0,115,1.04,0,35.4,0.0388,-0.0147,-42.7,-36.2,-39.3,-34.8,158,-123
2026-05-13 21:32:30,0,112,1.04,0,33.8,0.0388,-0.0144,-39.5,-34.9,-35.2,-34.0,154,-109
2026-05-13 21:33:00,0,99.4,1.04,0,31.8,0.0385,-0.0145,-33.5,-32.2,-27.7,-33.2,138,-93.7
2026-05-13 21:33:30,0,99.6,1.03,0,29.7,0.0382,-0.0144,-31.0,-31.6,-26.6,-33.4,134,-90.9
2026-05-13 21:34:00,0,100,1.02,0,28.2,0.0378,-0.0139,-29.4,-31.2,-25.6,-32.8,131,-102
2026-05-13 21:34:30,0,102,1.02,0,27.6,0.0374,-0.0150,-28.4,-30.3,-25.4,-33.3,129,-120
2026-05-13 21:35:00,0,100,1.04,0,26.8,0.0374,-0.0145,-27.0,-30.2,-24.4,-33.7,125,-122
2026-05-13 21:35:30,0,97.6,1.03,0,25.9,0.0377,-0.0144,-27.1,-30.5,-24.0,-34.4,120,-120
2026-05-13 21:36:00,0,94.6,1.03,0,25.2,0.0380,-0.0143,-27.7,-30.6,-24.4,-35.3,115,-120
2026-05-13 21:36:30,0,92.4,1.02,0,24.5,0.0379,-0.0135,-28.3,-31.0,-24.9,-35.3,113,-118
2026-05-13 21:37:00,0,93.2,1.00,0,24.5,0.0377,-0.0123,-28.7,-31.3,-25.0,-35.1,113,-109
2026-05-13 21:37:30,0,96.4,1.01,0,24.8,0.0375,-0.0126,-29.1,-31.8,-25.3,-34.2,116,-99.0
2026-05-13 21:38:00,0,101,1.02,0,25.1,0.0374,-0.0125,-30.1,-32.3,-25.9,-33.9,120,-94.3
2026-05-13 21:38:30,0,105,1.02,0,25.3,0.0374,-0.0122,-30.8,-32.6,-26.2,-33.7,125,-101
2026-05-13 21:39:00,0,106,1.03,0,25.4,0.0370,-0.0118,-30.5,-32.4,-25.9,-33.6,127,-120
2026-05-13 21:39:30,0,106,1.02,0,24.9,0.0370,-0.0115,-30.1,-31.9,-25.7,-33.8,126,-145
2026-05-13 21:40:00,0,104,1.02,0,24.0,0.0368,-0.0111,-30.2,-31.3,-25.6,-34.4,124,-170
2026-05-13 21:40:30,0,101,1.03,0,22.9,0.0370,-0.0120,-30.1,-30.8,-25.6,-34.9,121,-194
2026-05-13 21:41:00,0,99.6,1.02,0,22.1,0.0371,-0.0117,-29.6,-30.3,-25.6,-34.9,118,-213
2026-05-13 21:41:30,0,99.6,1.02,0,21.7,0.0370,-0.0111,-29.4,-29.5,-25.6,-34.3,117,-229
2026-05-13 21:42:00,0,100,1.02,0,21.5,0.0370,-0.0112,-29.1,-28.8,-25.5,-33.3,116,-242
2026-05-13 21:42:30,0,100,1.04,0,21.4,0.0372,-0.0105,-28.7,-28.0,-25.2,-32.4,115,-264
2026-05-13 21:43:00,0,99.7,1.03,0,21.3,0.0369,-0.0105,-29.4,-28.0,-26.0,-32.5,114,-258
2026-05-13 21:43:30,0,98.0,1.04,0,21.0,0.0367,-0.0103,-30.4,-28.6,-27.0,-33.5,114,-231
2026-05-13 21:44:00,0,97.2,1.04,0,21.2,0.0365,-0.0104,-31.7,-29.6,-27.9,-35.1,117,-205
2026-05-13 21:44:30,0,98.9,1.03,0,21.7,0.0363,-0.00926,-32.6,-30.9,-28.7,-36.7,120,-191
2026-05-13 21:45:00,0,101,1.03,0,22.4,0.0365,-0.00998,-33.6,-32.6,-29.6,-38.4,125,-171
2026-05-13 21:45:30,0,103,1.03,0,23.2,0.0361,-0.0107,-34.9,-34.5,-30.5,-39.4,130,-150
2026-05-13 21:46:00,0,104,1.03,0,24.5,0.0358,-0.0119,-35.6,-35.9,-30.6,-39.4,134,-135
2026-05-13 21:46:30,0,103,1.04,0,26.3,0.0357,-0.0123,-35.7,-36.1,-30.1,-38.1,135,-122
2026-05-13 21:47:00,0,102,1.03,0,27.6,0.0356,-0.0139,-35.0,-35.8,-29.3,-36.3,135,-107
2026-05-13 21:47:30,0,102,1.02,0,28.0,0.0358,-0.0133,-33.7,-34.9,-28.2,-34.4,135,-92.4
2026-05-13 21:48:00,0,101,1.02,0,27.4,0.0357,-0.0135,-31.9,-33.9,-27.0,-33.1,133,-78.4
2026-05-13 21:48:30,0,102,1.02,0,25.7,0.0355,-0.0133,-30.2,-33.2,-26.3,-33.0,131,-68.1
2026-05-13 21:49:00,0,101,1.03,0,23.7,0.0354,-0.0142,-29.0,-32.1,-26.1,-33.0,128,-77.7
2026-05-13 21:49:30,0,98.6,1.01,0,21.9,0.0355,-0.0145,-28.1,-31.4,-25.0,-33.3,123,-95.6
2026-05-13 21:50:00,0,96.8,1.01,0,20.4,0.0349,-0.0141,-27.2,-30.8,-24.4,-33.4,118,-116
2026-05-13 21:50:30,0,95.9,1.01,0,19.6,0.0351,-0.0132,-26.3,-30.2,-23.8,-33.3,114,-126
2026-05-13 21:51:00,0,97.9,1.02,0,19.1,0.0348,-0.0133,-26.6,-29.6,-23.8,-33.3,112,-119
2026-05-13 21:51:30,0,99.0,1.02,0,19.0,0.0350,-0.0134,-27.5,-28.7,-24.1,-33.2,111,-113
2026-05-13 21:52:00,0,99.8,1.02,0,19.4,0.0344,-0.0125,-28.7,-28.0,-24.6,-33.0,112,-108
2026-05-13 21:52:30,0,101,1.01,0,20.4,0.0345,-0.0126,-29.7,-27.6,-25.1,-32.3,114,-104
2026-05-13 21:53:00,0,103,1.04,0,21.4,0.0347,-0.0127,-30.7,-27.6,-25.8,-31.9,116,-101
2026-05-13 21:53:30,0,104,1.03,0,21.5,0.0344,-0.0131,-31.8,-28.1,-26.4,-32.0,119,-99.2
2026-05-13 21:54:00,0,105,1.02,0,21.3,0.0343,-0.0145,-32.7,-28.6,-27.0,-32.5,122,-101
2026-05-13 21:54:30,0,106,1.02,0,21.1,0.0342,-0.0134,-32.4,-28.8,-27.4,-32.6,123,-119
2026-05-13 21:55:00,0,107,1.02,0,20.9,0.0341,-0.0132,-31.9,-28.8,-27.3,-32.8,124,-143
2026-05-13 21:55:30,0,107,1.03,0,20.5,0.0342,-0.0133,-31.0,-28.6,-27.1,-32.9,123,-167
2026-05-13 21:56:00,0,105,1.02,0,20.3,0.0340,-0.0131,-30.7,-28.2,-26.9,-32.8,121,-191
2026-05-13 21:56:30,0,104,1.03,0,20.2,0.0340,-0.0119,-30.4,-28.0,-26.7,-32.8,118,-210
2026-05-13 21:57:00,0,101,1.01,0,20.0,0.0340,-0.0108,-29.6,-27.5,-26.5,-32.3,116,-227
2026-05-13 21:57:30,0,99.1,1.01,0,19.8,0.0338,-0.0110,-29.1,-26.9,-26.0,-31.5,113,-241
2026-05-13 21:58:00,0,98.2,1.01,0,19.7,0.0334,-0.0114,-28.7,-26.3,-25.2,-30.7,111,-260
2026-05-13 21:58:30,0,97.3,1.02,0,19.5,0.0330,-0.0110,-28.8,-26.0,-24.9,-30.4,109,-267
2026-05-13 21:59:00,0,96.0,1.02,0,19.1,0.0335,-0.00984,-29.8,-26.4,-25.4,-31.2,109,-245
2026-05-13 21:59:30,0,95.3,1.00,0,19.1,0.0336,-0.00940,-31.0,-27.3,-26.5,-32.5,111,-215
2026-05-13 22:00:00,0,96.9,1.02,0,19.8,0.0333,-0.00957,-32.2,-28.5,-27.7,-34.0,115,-194
2026-05-13 22:00:30,0,99.8,1.01,0,21.0,0.0331,-0.00943,-33.2,-30.1,-29.2,-36.0,120,-177
2026-05-13 22:01:00,0,102,1.02,0,21.9,0.0329,-0.00985,-34.5,-32.0,-30.3,-38.5,126,-156
2026-05-13 22:01:30,0,103,1.03,0,22.8,0.0327,-0.0106,-35.5,-34.1,-30.9,-39.8,131,-142
2026-05-13 22:02:00,0,103,1.02,0,24.2,0.0328,-0.0102,-36.1,-35.6,-30.9,-39.2,134,-131
2026-05-13 22:02:30,0,102,1.02,0,25.7,0.0327,-0.00997,-36.2,-36.0,-29.9,-37.5,135,-117
2026-05-13 22:03:00,0,101,1.02,0,26.5,0.0326,-0.0117,-35.2,-35.3,-28.8,-35.3,135,-103
2026-05-13 22:03:30,0,101,1.02,0,26.6,0.0324,-0.0114,-33.8,-34.4,-27.5,-33.7,135,-86.5
2026-05-13 22:04:00,0,101,1.01,0,25.8,0.0326,-0.0110,-31.4,-33.3,-26.5,-32.7,133,-69.8
2026-05-13 22:04:30,0,102,0.997,0,24.3,0.0326,-0.0102,-29.5,-32.3,-25.8,-32.6,129,-64.5
2026-05-13 22:05:00,0,102,1.02,0,22.5,0.0324,-0.0101,-28.5,-31.6,-25.2,-32.8,126,-77.9
2026-05-13 22:05:30,0,99.0,1.00,0,20.9,0.0323,-0.0102,-27.1,-31.1,-24.3,-32.8,121,-95.9
2026-05-13 22:06:00,0,97.8,1.01,0,20.0,0.0324,-0.0103,-26.3,-30.4,-23.9,-32.6,116,-114
2026-05-13 22:06:30,0,98.1,1.00,0,19.4,0.0321,-0.00999,-26.2,-29.3,-23.7,-31.6,112,-112
2026-05-13 22:07:00,0,99.0,1.00,0,19.0,0.0319,-0.0108,-26.7,-27.9,-23.6,-31.3,109,-106
2026-05-13 22:07:30,0,100,1.00,0,19.3,0.0319,-0.0101,-27.6,-27.2,-24.1,-31.3,110,-102
2026-05-13 22:08:00,0,102,1.00,0,20.4,0.0316,-0.0109,-29.1,-26.8,-24.4,-30.9,112,-101
2026-05-13 22:08:30,0,103,1.01,0,21.4,0.0316,-0.0104,-30.5,-26.7,-24.4,-30.8,114,-98.8
2026-05-13 22:09:00,0,104,1.01,0,21.7,0.0313,-0.0103,-31.7,-26.9,-24.7,-30.7,116,-97.7
2026-05-13 22:09:30,0,104,1.01,0,21.4,0.0314,-0.00969,-33.0,-27.4,-25.3,-31.4,119,-101
2026-05-13 22:10:00,0,105,1.01,0,21.1,0.0315,-0.0101,-33.1,-27.7,-26.2,-32.0,121,-113
2026-05-13 22:10:30,0,106,1.01,0,21.2,0.0311,-0.0107,-32.7,-27.9,-26.6,-32.3,122,-134
2026-05-13 22:11:00,0,107,1.00,0,21.3,0.0309,-0.0119,-32.0,-27.7,-26.8,-32.5,123,-159
2026-05-13 22:11:30,0,106,1.01,0,21.2,0.0307,-0.0119,-31.2,-27.5,-26.9,-32.4,121,-184
2026-05-13 22:12:00,0,104,1.03,0,21.0,0.0306,-0.0121,-30.7,-27.3,-26.8,-32.5,119,-207
2026-05-13 22:12:30,0,102,0.997,0,20.8,0.0306,-0.0113,-30.4,-27.1,-26.6,-32.3,116,-226
2026-05-13 22:13:00,0,99.7,1.01,0,20.6,0.0310,-0.0114,-29.7,-26.8,-26.1,-31.8,114,-241
2026-05-13 22:13:30,0,98.6,1.01,0,20.5,0.0307,-0.0119,-29.1,-26.3,-25.4,-31.0,111,-254
2026-05-13 22:14:00,0,97.7,1.01,0,20.2,0.0304,-0.0105,-28.7,-25.7,-24.7,-30.2,109,-274
2026-05-13 22:14:30,0,96.9,1.01,0,19.9,0.0303,-0.0106,-29.4,-26.0,-24.9,-30.5,108,-262
2026-05-13 22:15:00,0,95.6,1.02,0,19.6,0.0302,-0.0102,-30.6,-26.8,-25.9,-31.7,109,-231
2026-05-13 22:15:30,0,96.5,1.02,0,20.0,0.0305,-0.0103,-31.8,-28.1,-27.1,-33.2,113,-203
2026-05-13 22:16:00,0,99.6,1.02,0,21.0,0.0302,-0.00952,-32.7,-29.5,-28.7,-34.9,118,-189
2026-05-13 22:16:30,0,103,1.01,0,22.1,0.0301,-0.00932,-34.0,-31.3,-30.0,-37.3,124,-169
2026-05-13 22:17:00,0,104,1.00,0,23.0,0.0308,-0.0102,-35.1,-33.6,-30.8,-39.7,130,-151
2026-05-13 22:17:30,0,105,1.000,0,24.1,0.0311,-0.00919,-35.9,-35.6,-31.2,-40.2,134,-141
2026-05-13 22:18:00,0,103,1.01,0,25.8,0.0308,-0.00990,-36.4,-36.5,-30.6,-39.2,135,-132
2026-05-13 22:18:30,0,101,1.01,0,27.3,0.0307,-0.0104,-36.4,-36.1,-29.7,-37.4,135,-118
2026-05-13 22:19:00,0,100,0.992,0,28.2,0.0309,-0.0119,-35.4,-35.5,-28.7,-35.1,135,-101
2026-05-13 22:19:30,0,100,1.00,0,28.2,0.0305,-0.0110,-33.6,-34.3,-27.4,-33.2,135,-84.0
2026-05-13 22:20:00,0,101,0.987,0,27.1,0.0307,-0.0107,-31.3,-33.0,-26.2,-32.5,133,-66.3
2026-05-13 22:20:30,0,103,0.986,0,25.3,0.0311,-0.0104,-29.4,-32.4,-25.8,-32.4,131,-66.1
2026-05-13 22:21:00,0,102,0.982,0,23.3,0.0306,-0.0105,-28.2,-31.7,-24.9,-32.6,126,-81.4
2026-05-13 22:21:30,0,99.1,0.989,0,21.8,0.0304,-0.0103,-26.9,-31.0,-24.5,-32.8,121,-102
2026-05-13 22:22:00,0,97.5,0.992,0,20.8,0.0302,-0.0112,-26.3,-30.5,-23.8,-33.0,116,-111
2026-05-13 22:22:30,0,98.0,0.982,0,20.3,0.0301,-0.0106,-25.9,-29.8,-23.6,-32.9,112,-107
2026-05-13 22:23:00,0,99.0,0.996,0,20.0,0.0303,-0.0105,-26.8,-28.8,-24.0,-32.7,110,-103
2026-05-13 22:23:30,0,100.0,0.997,0,20.2,0.0302,-0.0106,-27.9,-27.9,-24.3,-32.5,111,-100
2026-05-13 22:24:00,0,102,1.01,0,21.6,0.0300,-0.0101,-29.1,-27.5,-24.7,-31.9,113,-98.3
2026-05-13 22:24:30,0,104,1.01,0,22.9,0.0296,-0.00998,-30.5,-27.4,-25.3,-31.5,116,-93.7
2026-05-13 22:25:00,0,105,1.01,0,23.2,0.0295,-0.00989,-31.9,-27.7,-25.5,-31.6,119,-97.3
2026-05-13 22:25:30,0,104,0.996,0,22.9,0.0292,-0.00957,-32.5,-28.1,-26.0,-31.8,121,-103
2026-05-13 22:26:00,0,104,0.983,0,22.5,0.0296,-0.0104,-32.5,-28.2,-26.5,-32.4,122,-125
2026-05-13 22:26:30,0,104,0.980,0,22.1,0.0294,-0.0115,-32.1,-28.1,-26.8,-32.8,122,-149
2026-05-13 22:27:00,0,104,0.995,0,22.1,0.0295,-0.0107,-31.6,-27.8,-27.0,-32.9,121,-174
2026-05-13 22:27:30,0,103,1.00,0,22.0,0.0295,-0.00967,-30.8,-27.6,-27.1,-33.0,119,-198
2026-05-13 22:28:00,0,102,1.00,0,22.1,0.0297,-0.0104,-30.7,-27.4,-26.9,-32.7,118,-217
2026-05-13 22:28:30,0,101,0.999,0,22.1,0.0294,-0.0102,-30.1,-27.1,-26.5,-32.4,116,-235
2026-05-13 22:29:00,0,100.0,0.994,0,22.0,0.0297,-0.0108,-29.4,-26.7,-25.9,-31.6,114,-248
2026-05-13 22:29:30,0,98.9,1.00,0,21.9,0.0292,-0.0102,-28.9,-26.2,-25.2,-30.7,112,-267
2026-05-13 22:30:00,0,97.7,1.00,0,21.6,0.0297,-0.00976,-29.1,-26.1,-24.9,-30.4,110,-274
2026-05-13 22:30:30,0,96.0,1.01,0,21.1,0.0289,-0.00916,-30.2,-26.7,-25.7,-31.3,110,-249
2026-05-13 22:31:00,0,95.2,1.01,0,20.9,0.0294,-0.00915,-31.3,-27.8,-26.9,-32.6,112,-218
2026-05-13 22:31:30,0,97.3,0.987,0,21.7,0.0291,-0.00903,-32.3,-29.1,-28.3,-34.2,116,-197
2026-05-13 22:32:00,0,100,0.983,0,22.8,0.0291,-0.00867,-33.5,-30.8,-29.7,-36.2,122,-181
2026-05-13 22:32:30,0,103,0.977,0,23.8,0.0286,-0.00895,-34.5,-33.0,-30.8,-38.7,128,-160
2026-05-13 22:33:00,0,104,0.979,0,24.7,0.0285,-0.00938,-35.5,-35.3,-31.4,-40.2,133,-147
2026-05-13 22:33:30,0,103,0.978,0,26.4,0.0282,-0.0101,-36.2,-36.6,-30.9,-40.2,136,-139
2026-05-13 22:34:00,0,101,0.970,0,28.2,0.0288,-0.00968,-36.4,-36.5,-30.3,-38.8,136,-128
2026-05-13 22:34:30,0,99.4,0.963,0,29.7,0.0285,-0.0109,-36.1,-36.2,-29.4,-36.9,136,-113
2026-05-13 22:35:00,0,98.1,0.971,0,30.2,0.0281,-0.0109,-34.7,-35.0,-28.1,-34.5,135,-96.6
2026-05-13 22:35:30,0,98.6,0.969,0,29.8,0.0284,-0.0108,-32.7,-34.1,-26.9,-32.9,135,-78.6
2026-05-13 22:36:00,0,99.2,0.969,0,28.2,0.0278,-0.0104,-30.2,-32.7,-26.2,-32.6,132,-64.3
2026-05-13 22:36:30,0,99.9,0.975,0,26.0,0.0278,-0.0101,-29.0,-32.1,-25.5,-32.5,129,-71.5
2026-05-13 22:37:00,0,98.1,0.963,0,23.9,0.0280,-0.0100,-27.7,-31.4,-24.6,-32.5,124,-88.9
2026-05-13 22:37:30,0,95.9,0.986,0,22.3,0.0275,-0.0104,-26.8,-30.7,-24.3,-32.8,120,-109
2026-05-13 22:38:00,0,95.0,0.973,0,21.4,0.0280,-0.00927,-26.2,-30.2,-23.6,-33.0,114,-108
2026-05-13 22:38:30,0,96.3,0.994,0,20.9,0.0277,-0.00900,-26.1,-29.7,-23.6,-33.3,111,-103
2026-05-13 22:39:00,0,98.1,0.994,0,20.9,0.0274,-0.00940,-27.1,-28.9,-24.0,-33.1,111,-98.8
2026-05-13 22:39:30,0,99.7,0.979,0,21.5,0.0276,-0.00889,-28.1,-28.2,-24.4,-32.6,112,-96.7
2026-05-13 22:40:00,0,102,0.991,0,22.8,0.0274,-0.00847,-29.3,-27.8,-24.8,-31.9,115,-91.0
2026-05-13 22:40:30,0,104,0.996,0,23.9,0.0270,-0.00805,-30.7,-27.6,-25.3,-31.3,117,-90.3
2026-05-13 22:41:00,0,104,1.00,0,24.0,0.0267,-0.00773,-32.1,-27.9,-25.8,-31.4,120,-96.5
2026-05-13 22:41:30,0,103,0.996,0,23.6,0.0266,-0.00816,-32.4,-28.2,-26.1,-32.0,122,-112
2026-05-13 22:42:00,0,103,0.978,0,23.2,0.0268,-0.00877,-32.3,-28.2,-26.5,-32.4,122,-135
2026-05-13 22:42:30,0,104,0.986,0,23.0,0.0264,-0.00966,-31.7,-28.0,-26.7,-32.6,121,-159
2026-05-13 22:43:00,0,104,0.987,0,22.8,0.0263,-0.00997,-31.3,-27.6,-26.8,-32.6,121,-183
2026-05-13 22:43:30,0,103,0.982,0,22.7,0.0265,-0.0101,-31.0,-27.3,-26.9,-32.5,120,-204
2026-05-13 22:44:00,0,102,0.977,0,22.6,0.0268,-0.00973,-30.5,-27.2,-26.8,-32.3,118,-225
2026-05-13 22:44:30,0,101,0.982,0,22.6,0.0265,-0.00991,-29.8,-26.9,-26.3,-32.0,116,-241
2026-05-13 22:45:00,0,99.6,0.970,0,22.7,0.0263,-0.00956,-29.4,-26.6,-25.8,-31.3,115,-256
2026-05-13 22:45:30,0,98.3,0.971,0,22.4,0.0262,-0.00902,-29.1,-26.2,-25.3,-30.5,112,-277
2026-05-13 22:46:00,0,97.0,0.964,0,22.1,0.0262,-0.00837,-29.7,-26.5,-25.6,-31.0,111,-264
2026-05-13 22:46:30,0,95.2,0.964,0,21.6,0.0263,-0.00732,-30.9,-27.5,-26.7,-32.2,112,-233
2026-05-13 22:47:00,0,96.0,0.966,0,21.8,0.0264,-0.00781,-31.9,-28.7,-28.0,-33.6,115,-205
2026-05-13 22:47:30,0,98.4,0.969,0,22.7,0.0265,-0.00813,-32.8,-30.2,-29.3,-35.3,119,-192
2026-05-13 22:48:00,0,101,0.981,0,23.7,0.0267,-0.00821,-34.0,-32.1,-30.4,-37.6,125,-171
2026-05-13 22:48:30,0,103,0.964,0,24.5,0.0265,-0.00856,-35.0,-34.5,-31.2,-39.7,130,-153
2026-05-13 22:49:00,0,103,0.949,0,26.0,0.0266,-0.00814,-35.9,-36.4,-31.3,-40.4,134,-143
2026-05-13 22:49:30,0,101,0.951,0,27.9,0.0266,-0.00942,-36.2,-36.7,-30.6,-39.5,135,-133
2026-05-13 22:50:00,0,99.5,0.968,0,29.6,0.0264,-0.00947,-36.2,-36.5,-29.8,-38.1,135,-120
2026-05-13 22:50:30,0,98.5,0.947,0,30.7,0.0265,-0.00996,-35.2,-35.5,-28.7,-35.9,135,-104
2026-05-13 22:51:00,0,99.1,0.934,0,30.9,0.0263,-0.0103,-33.5,-34.5,-27.2,-33.5,135,-85.9
2026-05-13 22:51:30,0,100.0,0.932,0,30.0,0.0262,-0.00997,-30.9,-33.5,-26.2,-32.0,134,-67.5
2026-05-13 22:52:00,0,101,0.931,0,27.9,0.0262,-0.00988,-29.5,-32.3,-25.8,-32.4,131,-65.8
2026-05-13 22:52:30,0,100,0.925,0,25.5,0.0263,-0.00998,-28.5,-31.4,-25.1,-32.5,126,-80.3
2026-05-13 22:53:00,0,97.2,0.927,0,23.5,0.0263,-0.00949,-26.9,-31.0,-24.4,-32.7,121,-101
2026-05-13 22:53:30,0,95.2,0.929,0,21.9,0.0262,-0.0101,-26.4,-30.4,-23.9,-33.0,115,-112
2026-05-13 22:54:00,0,95.2,0.927,0,21.1,0.0256,-0.00906,-25.8,-29.9,-23.5,-33.3,111,-107
2026-05-13 22:54:30,0,97.5,0.934,0,20.8,0.0253,-0.00912,-26.7,-29.4,-23.8,-33.5,110,-102
2026-05-13 22:55:00,0,98.9,0.970,0,21.1,0.0254,-0.0100,-27.7,-28.6,-24.2,-33.1,111,-97.7
2026-05-13 22:55:30,0,102,0.966,0,22.2,0.0254,-0.00920,-28.8,-27.9,-24.7,-32.2,113,-93.9
2026-05-13 22:56:00,0,104,0.943,0,23.5,0.0253,-0.00956,-30.3,-27.5,-25.0,-31.4,116,-88.9
2026-05-13 22:56:30,0,105,0.942,0,23.9,0.0255,-0.00953,-31.3,-27.7,-25.7,-31.3,118,-94.1
2026-05-13 22:57:00,0,105,0.920,0,23.6,0.0251,-0.00920,-32.3,-28.0,-26.1,-32.2,120,-103
2026-05-13 22:57:30,0,105,0.927,0,23.3,0.0255,-0.00928,-32.4,-28.2,-26.5,-33.0,121,-123
2026-05-13 22:58:00,0,106,0.919,0,23.2,0.0250,-0.00885,-32.1,-28.0,-26.6,-33.0,122,-146
